"Mês/Ano";"Tipo";"Ação Orçamentária";"Linguagem Cidadã";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ÁGUA BRANCA";"R$ 35.558,58";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ÁGUA BRANCA";"R$ 35.558,58";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"RIACHÃO DO BACAMARTE";"R$ 35.746,60";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JOCA CLAUDINO";"R$ 36.316,46";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DONA INÊS";"R$ 36.577,83";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DONA INÊS";"R$ 36.577,83";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DONA INÊS";"R$ 36.577,83";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PILÕEZINHOS";"R$ 36.599,52";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JUNCO DO SERIDÓ";"R$ 36.729,88";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"FAGUNDES";"R$ 36.761,24";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"FAGUNDES";"R$ 36.761,24";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"FAGUNDES";"R$ 36.761,24";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MASSARANDUBA";"R$ 37.146,90";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MASSARANDUBA";"R$ 37.146,90";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MASSARANDUBA";"R$ 37.146,90";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JURU";"R$ 37.569,54";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JURU";"R$ 37.569,54";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JURU";"R$ 37.569,54";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA REDONDA";"R$ 37.737,38";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CABACEIRAS";"R$ 37.860,29";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOA VENTURA";"R$ 38.452,50";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADO DE SÃO FÉLIX";"R$ 38.458,30";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADO DE SÃO FÉLIX";"R$ 38.458,30";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADO DE SÃO FÉLIX";"R$ 38.458,30";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ASSUNÇÃO";"R$ 38.601,49";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ALAGOINHA";"R$ 39.042,60";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ALAGOINHA";"R$ 39.042,60";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ALAGOINHA";"R$ 39.042,60";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTANA DE MANGUEIRA";"R$ 39.102,44";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BARRA DE SANTA ROSA";"R$ 39.256,45";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BARRA DE SANTA ROSA";"R$ 39.256,45";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BARRA DE SANTA ROSA";"R$ 39.256,45";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TEIXEIRA";"R$ 39.357,22";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TEIXEIRA";"R$ 39.357,22";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TEIXEIRA";"R$ 39.357,22";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"IGARACY";"R$ 39.471,17";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTANA DOS GARROTES";"R$ 39.530,77";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA DE DENTRO";"R$ 39.539,90";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA DE DENTRO";"R$ 39.539,90";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA DE DENTRO";"R$ 39.539,90";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CONCEIÇÃO";"R$ 40.043,73";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CONCEIÇÃO";"R$ 40.043,73";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CONCEIÇÃO";"R$ 40.043,73";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURINHÉM";"R$ 40.268,46";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURINHÉM";"R$ 40.268,46";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURINHÉM";"R$ 40.268,46";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BREJO DOS SANTOS";"R$ 40.281,26";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CALDAS BRANDÃO";"R$ 40.301,75";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CUITÉ";"R$ 40.346,02";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CUITÉ";"R$ 40.346,02";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CUITÉ";"R$ 40.346,02";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"AGUIAR";"R$ 40.454,46";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE PIRANHAS";"R$ 40.504,78";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE PIRANHAS";"R$ 40.504,78";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE PIRANHAS";"R$ 40.504,78";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MARI";"R$ 40.565,68";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MARI";"R$ 40.565,68";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MARI";"R$ 40.565,68";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BARAÚNA";"R$ 40.566,20";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MOGEIRO";"R$ 40.729,51";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MOGEIRO";"R$ 40.729,51";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MOGEIRO";"R$ 40.729,51";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CATINGUEIRA";"R$ 40.752,42";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERTÃOZINHO";"R$ 40.951,69";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BORBOREMA";"R$ 40.985,21";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MALTA";"R$ 41.126,74";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CONGO";"R$ 41.290,63";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ARAÇAGI";"R$ 41.396,45";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ARAÇAGI";"R$ 41.396,45";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ARAÇAGI";"R$ 41.396,45";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PEDRO RÉGIS";"R$ 41.948,02";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TAVARES";"R$ 42.723,07";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TAVARES";"R$ 42.723,07";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TAVARES";"R$ 42.723,07";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE CAIANA";"R$ 42.815,83";
"10/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SUMÉ";"R$ 42.858,63";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SUMÉ";"R$ 42.858,63";
"11/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SUMÉ";"R$ 42.858,63";
"12/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ALCANTIL";"R$ 43.473,22";
"09/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ITAPOROROCA";"R$ 43.489,32";
